source,tier,name,iconItemId,iconKey
COLLECTION_LOG,ELITE,Get 1 unique item from Mount Karuulm,,
COLLECTION_LOG,ELITE,Get 1 unique item from Mount Karuulm,,
COLLECTION_LOG,ELITE,Get 1 unique crystal/stone from Cerberus,,
COLLECTION_LOG,ELITE,Get 1 unique crystal/stone from Cerberus,,
COLLECTION_LOG,ELITE,Get 1 unique drop from God Wars Dungeon,,
COLLECTION_LOG,ELITE,Get 1 unique drop from God Wars Dungeon,,
COLLECTION_LOG,ELITE,Get 1 unique drop from God Wars Dungeon,,
COLLECTION_LOG,ELITE,Get 1 unique drop from God Wars Dungeon,,
COLLECTION_LOG,ELITE,Get 1 unique drop from God Wars Dungeon,,
COLLECTION_LOG,ELITE,Get 1 unique drop from God Wars Dungeon,,
COLLECTION_LOG,ELITE,Get 1 unique drop from God Wars Dungeon,,
COLLECTION_LOG,ELITE,Get 1 unique drop from God Wars Dungeon,,
COLLECTION_LOG,ELITE,Get 1 unique drop from God Wars Dungeon,,
COLLECTION_LOG,ELITE,Get 1 unique drop from God Wars Dungeon,,
COLLECTION_LOG,ELITE,Get 1 unique drop from God Wars Dungeon,,
COLLECTION_LOG,ELITE,Get 1 unique drop from God Wars Dungeon,,
COLLECTION_LOG,ELITE,Get 1 unique drop from God Wars Dungeon,,
COLLECTION_LOG,ELITE,Get 1 unique drop from God Wars Dungeon,,
COLLECTION_LOG,ELITE,Get 1 unique drop from God Wars Dungeon,,
COLLECTION_LOG,ELITE,Get 1 unique drop from God Wars Dungeon,,
COLLECTION_LOG,ELITE,Get a Spirit shield or Holy elixir,,
COLLECTION_LOG,ELITE,Get a Spirit shield or Holy elixir,,
COLLECTION_LOG,ELITE,Get a new Boss pet,,
COLLECTION_LOG,ELITE,Get a new Boss pet,,
COLLECTION_LOG,ELITE,Get a new Boss pet,,
COLLECTION_LOG,ELITE,Get 1 unique from Thermonuclear smoke devil,,
COLLECTION_LOG,ELITE,Get 1 unique from the Wildy bosses,,
COLLECTION_LOG,ELITE,Get 1 unique from the Wildy bosses,,
COLLECTION_LOG,ELITE,Get 1 unique from the Wildy bosses,,
COLLECTION_LOG,ELITE,Get 1 unique from the Wildy bosses,,
COLLECTION_LOG,ELITE,Get 1 unique drop from Grotesque Guardians,,
COLLECTION_LOG,ELITE,Get 1 unique from Raids (CoX or ToB or ToA),,
COLLECTION_LOG,ELITE,Get 1 unique from Raids (CoX or ToB or ToA),,
COLLECTION_LOG,ELITE,Get 1 unique from Raids (CoX or ToB or ToA),,
COLLECTION_LOG,ELITE,Get 1 unique from Raids (CoX or ToB or ToA),,
COLLECTION_LOG,ELITE,Get 1 unique from Raids (CoX or ToB or ToA),,
COLLECTION_LOG,ELITE,Get 1 unique from Raids (CoX or ToB or ToA),,
COLLECTION_LOG,ELITE,Get 1 unique from Raids (CoX or ToB or ToA),,
COLLECTION_LOG,ELITE,Get 1 unique from Raids (CoX or ToB or ToA),,
COLLECTION_LOG,ELITE,Get 1 unique from Raids (CoX or ToB or ToA),,
COLLECTION_LOG,ELITE,Get 1 unique from Raids (CoX or ToB or ToA),,
COLLECTION_LOG,ELITE,Get 1 unique from Raids (CoX or ToB or ToA),,
COLLECTION_LOG,ELITE,Get 1 unique from Raids (CoX or ToB or ToA),,
COLLECTION_LOG,ELITE,Get 1 unique from Raids (CoX or ToB or ToA),,
COLLECTION_LOG,ELITE,Get 1 unique from Raids (CoX or ToB or ToA),,
COLLECTION_LOG,ELITE,Get 5 new uniques from easy clues,,
COLLECTION_LOG,ELITE,Get 5 new uniques from easy clues,,
COLLECTION_LOG,ELITE,Get 5 new uniques from easy clues,,
COLLECTION_LOG,ELITE,Get 5 new uniques from easy clues,,
COLLECTION_LOG,ELITE,Get 5 new uniques from easy clues,,
COLLECTION_LOG,ELITE,Get 5 new uniques from medium clues,,
COLLECTION_LOG,ELITE,Get 5 new uniques from medium clues,,
COLLECTION_LOG,ELITE,Get 5 new uniques from medium clues,,
COLLECTION_LOG,ELITE,Get 5 new uniques from medium clues,,
COLLECTION_LOG,ELITE,Get 5 new uniques from medium clues,,
COLLECTION_LOG,ELITE,Get 5 new uniques from hard clues,,
COLLECTION_LOG,ELITE,Get 5 new uniques from hard clues,,
COLLECTION_LOG,ELITE,Get 5 new uniques from hard clues,,
COLLECTION_LOG,ELITE,Get 5 new uniques from hard clues,,
COLLECTION_LOG,ELITE,Get 5 new uniques from hard clues,,
COLLECTION_LOG,ELITE,Get 5 new uniques from hard clues,,
COLLECTION_LOG,ELITE,Get 5 new uniques from hard clues,,
COLLECTION_LOG,ELITE,Get 5 new uniques from hard clues,,
COLLECTION_LOG,ELITE,Get 1 new unique from elite clues,,
COLLECTION_LOG,ELITE,Get 1 new unique from elite clues,,
COLLECTION_LOG,ELITE,Get 1 new unique from elite clues,,
COLLECTION_LOG,ELITE,Get 1 new unique from elite clues,,
COLLECTION_LOG,ELITE,Get 1 new unique from elite clues,,
COLLECTION_LOG,ELITE,Get 1 new unique from elite clues,,
COLLECTION_LOG,ELITE,Get 1 new unique from elite clues,,
COLLECTION_LOG,ELITE,Get 1 new unique from elite clues,,
COLLECTION_LOG,ELITE,Get 1 new unique from elite clues,,
COLLECTION_LOG,ELITE,Get 1 new unique from elite clues,,
COLLECTION_LOG,ELITE,Get 1 new unique from master clues,,
COLLECTION_LOG,ELITE,Get 1 new unique from master clues,,
COLLECTION_LOG,ELITE,Get 1 new unique from master clues,,
COLLECTION_LOG,ELITE,Get 1 new unique from master clues,,
COLLECTION_LOG,ELITE,Get 1 new unique from master clues,,
COLLECTION_LOG,ELITE,Get 1 new unique from master clues,,
COLLECTION_LOG,ELITE,Get 1 new unique from master clues,,
COLLECTION_LOG,ELITE,Get 1 new unique from master clues,,
COLLECTION_LOG,ELITE,Get 1 new unique from master clues,,
COLLECTION_LOG,ELITE,Get 1 new unique from master clues,,
COLLECTION_LOG,ELITE,Get 1 new unique from master clues,,
COLLECTION_LOG,ELITE,Get 1 new unique from master clues,,
COLLECTION_LOG,ELITE,Get a Saradomin banner,,
COLLECTION_LOG,ELITE,Get a Zamorak banner,,
COLLECTION_LOG,ELITE,Get a Gold decorative helm,,
COLLECTION_LOG,ELITE,Get a pair of Gold decorative boots,,
COLLECTION_LOG,ELITE,Get 1 Naval set,,
COLLECTION_LOG,ELITE,Get 1 Naval set,,
COLLECTION_LOG,ELITE,Get the Treasure flag,,
COLLECTION_LOG,ELITE,Get the Phasmatys flag,,
COLLECTION_LOG,ELITE,Get the Chompy chick,,
COLLECTION_LOG,ELITE,Get 1 unique Champion scroll,,
COLLECTION_LOG,ELITE,Get 1 unique Champion scroll,,
COLLECTION_LOG,ELITE,Get 1 unique Champion scroll,,
COLLECTION_LOG,ELITE,Get 1 unique Champion scroll,,
COLLECTION_LOG,ELITE,Upgrade to the (expert) dragon archer headpiece,,
COLLECTION_LOG,ELITE,Upgrade to the (expert) dragon archer headpiece,,
COLLECTION_LOG,ELITE,Get a unique from Demonic gorillas,,
COLLECTION_LOG,ELITE,Get a unique from Demonic gorillas,,
COLLECTION_LOG,ELITE,Get 2 unique Ancient pages,,
COLLECTION_LOG,ELITE,Get 2 unique Ancient pages,,
COLLECTION_LOG,ELITE,Get a Dust battlestaff,,
COLLECTION_LOG,ELITE,Get a Mist battlestaff,,
COLLECTION_LOG,ELITE,Get 1 unique Obsidian armour drop,,
COLLECTION_LOG,ELITE,Get a Toktz-mej-tal,,
COLLECTION_LOG,ELITE,Get dragon limbs,,
COLLECTION_LOG,ELITE,Complete the Ardougne Elite Diary,,
COLLECTION_LOG,ELITE,Complete the Desert Elite Diary,,
COLLECTION_LOG,ELITE,Complete the Falador Elite Diary,,
COLLECTION_LOG,ELITE,Complete the Fremennik Elite Diary,,
COLLECTION_LOG,ELITE,Complete the Kandarin Elite Diary,,
COLLECTION_LOG,ELITE,Complete the Karamja Elite Diary,,
COLLECTION_LOG,ELITE,Complete the Kourend&Kebos Elite Diary,,
COLLECTION_LOG,ELITE,Complete the Lumbridge&Draynor Elite Diary,,
COLLECTION_LOG,ELITE,Complete the Morytania Elite Diary,,
COLLECTION_LOG,ELITE,Complete the Varrock Elite Diary,,
COLLECTION_LOG,ELITE,Complete the Western Provinces Elite Diary,,
COLLECTION_LOG,ELITE,Complete the Wilderness Elite Diary,,
COLLECTION_LOG,ELITE,Get the Crystal grail,,
COLLECTION_LOG,ELITE,Get the Fish sack,,
COLLECTION_LOG,ELITE,Get 1 unique piece of the Dagon'hai robes,,
COLLECTION_LOG,ELITE,Get 1 unique piece of the Dagon'hai robes,,
COLLECTION_LOG,ELITE,Get 1 unique from the Hallowed Sepulchre,,
COLLECTION_LOG,ELITE,Get 1 unique from the Hallowed Sepulchre,,
COLLECTION_LOG,ELITE,Get 1 unique from the Hallowed Sepulchre,,
COLLECTION_LOG,ELITE,Get Granite boots,,
COLLECTION_LOG,ELITE,Get the Hosidius blueprints,,
COLLECTION_LOG,ELITE,Get 1 unique from Shades of Mort'ton,,
COLLECTION_LOG,ELITE,Get 1 unique from Shades of Mort'ton,,
COLLECTION_LOG,ELITE,Get 1 unique from Shades of Mort'ton,,
COLLECTION_LOG,ELITE,Get 1 unique from Shades of Mort'ton,,
COLLECTION_LOG,ELITE,Get 1 unique from Shades of Mort'ton,,
COLLECTION_LOG,ELITE,Get 1 unique from Shades of Mort'ton,,
COLLECTION_LOG,ELITE,Get 1 unique from Shades of Mort'ton,,
COLLECTION_LOG,ELITE,Get a new Golden godsword special from LMS,,
COLLECTION_LOG,ELITE,Get a new Golden godsword special from LMS,,
COLLECTION_LOG,ELITE,Get a new Golden godsword special from LMS,,
COLLECTION_LOG,ELITE,Get a new Golden godsword special from LMS,,
COLLECTION_LOG,ELITE,Get a Broken dragon pickaxe,,
COLLECTION_LOG,ELITE,Get 1 unique from Revenants,,
COLLECTION_LOG,ELITE,Get 1 unique from Revenants,,
COLLECTION_LOG,ELITE,Get 1 unique from Revenants,,
COLLECTION_LOG,ELITE,Get 1 unique from Revenants,,
COLLECTION_LOG,ELITE,Get 1 unique from Guardians of the Rift,,
COLLECTION_LOG,ELITE,Get 1 unique from Guardians of the Rift,,
COLLECTION_LOG,ELITE,Get 1 unique from Guardians of the Rift,,
COLLECTION_LOG,ELITE,Get 1 unique from the Phantom Muspah,,
COLLECTION_LOG,ELITE,Get 1 unique from the Phantom Muspah,,
COLLECTION_LOG,ELITE,Get 1 unique from Forestry,,
COLLECTION_LOG,ELITE,Get 1 unique from Forestry,,
COLLECTION_LOG,ELITE,Get 1 unique from Forestry,,
COLLECTION_LOG,ELITE,Get 1 unique from Forestry,,
COLLECTION_LOG,ELITE,Get 1 unique from Forestry,,
COLLECTION_LOG,ELITE,Get 1 unique from Forestry,,
COLLECTION_LOG,ELITE,Get 1 unique from the DT2 bosses,,
COLLECTION_LOG,ELITE,Get 1 unique from the DT2 bosses,,
COLLECTION_LOG,ELITE,Get 1 unique from the DT2 bosses,,
COLLECTION_LOG,ELITE,Get 1 unique from the DT2 bosses,,
COLLECTION_LOG,ELITE,Get 1 unique from the DT2 bosses,,
COLLECTION_LOG,ELITE,Get 1 unique from the DT2 bosses,,
COLLECTION_LOG,ELITE,Get 1 unique from the DT2 bosses,,
COLLECTION_LOG,ELITE,Get 1 unique from the DT2 bosses,,
COLLECTION_LOG,ELITE,Get 1 unique from the DT2 bosses,,
COLLECTION_LOG,ELITE,Get 1 unique from the DT2 bosses,,
COLLECTION_LOG,ELITE,Get 1 unique from the DT2 bosses,,
COLLECTION_LOG,ELITE,Get 1 unique from Moons of Peril,,
COLLECTION_LOG,ELITE,Get 1 unique from Moons of Peril,,
COLLECTION_LOG,ELITE,Get 1 unique from Moons of Peril,,
COLLECTION_LOG,ELITE,Get a Teleport anchoring scroll,,
COLLECTION_LOG,ELITE,Get 1 unique from the Fortis Colosseum,,
COLLECTION_LOG,ELITE,Get 1 unique from the Fortis Colosseum,,
COLLECTION_LOG,ELITE,Get 1 unique from the Fortis Colosseum,,
COLLECTION_LOG,ELITE,Get 1 unique from Araxytes/Araxxor,,
COLLECTION_LOG,ELITE,Get 1 unique from Araxytes/Araxxor,,
COLLECTION_LOG,ELITE,Get 1 unique from Araxytes/Araxxor,,
COLLECTION_LOG,ELITE,Get 1 unique from Araxytes/Araxxor,,
COLLECTION_LOG,ELITE,Get 1 unique from Araxytes/Araxxor,,
COLLECTION_LOG,ELITE,Get a Chugging barrel,,
COLLECTION_LOG,ELITE,Get a Reagent pouch,,
COLLECTION_LOG,ELITE,Get 1 unique from the Hueycoatl,,
COLLECTION_LOG,ELITE,Get 1 unique from the Hueycoatl,,
COLLECTION_LOG,ELITE,Get 1 unique from Yama,,
COLLECTION_LOG,ELITE,Get 1 unique from Yama,,
COLLECTION_LOG,ELITE,Get 1 unique from Yama,,
COLLECTION_LOG,ELITE,Get 1 unique from Yama,,
COLLECTION_LOG,ELITE,Get 1 unique from Yama,,
COLLECTION_LOG,ELITE,Get 1 unique from Yama,,
COLLECTION_LOG,ELITE,Get 1 unique from Yama,,
COLLECTION_LOG,ELITE,Get 1 unique from Doom of Mokhaiotl,,
COLLECTION_LOG,ELITE,Get 1 unique from Doom of Mokhaiotl,,
COLLECTION_LOG,ELITE,Get the Barracuda paint,,
COLLECTION_LOG,ELITE,Get the Inky paint,,
COLLECTION_LOG,ELITE,Get the Rosewood & cotton sails schematic,,
COLLECTION_LOG,ELITE,Get the Dragon keel schematic,,
COLLECTION_LOG,ELITE,Get a Bottled storm,,
COLLECTION_LOG,ELITE,Get a Dragon cannon barrel,,
COLLECTION_LOG,ELITE,Get a Sea Treasure,,
COLLECTION_LOG,ELITE,Get a Sea Treasure,,
COLLECTION_LOG,ELITE,Get a Purplefin,,
COLLECTION_LOG,ELITE,Get a Swift marlin,,
COMBAT_ACHIEVEMENT,ELITE,Respiratory Runner,,
COMBAT_ACHIEVEMENT,ELITE,Perfect Sire,,
COMBAT_ACHIEVEMENT,ELITE,Demonic Rebound,,
COMBAT_ACHIEVEMENT,ELITE,Abyssal Veteran,,
COMBAT_ACHIEVEMENT,ELITE,Alchemical Veteran,,
COMBAT_ACHIEVEMENT,ELITE,Without Ralos' Light,,
COMBAT_ACHIEVEMENT,ELITE,Amoxliatl Speed-Chaser,,
COMBAT_ACHIEVEMENT,ELITE,Relaxxor,,
COMBAT_ACHIEVEMENT,ELITE,Araxxor Veteran,,
COMBAT_ACHIEVEMENT,ELITE,Araxxor Speed-Trialist,,
COMBAT_ACHIEVEMENT,ELITE,Reflecting on This Encounter,,
COMBAT_ACHIEVEMENT,ELITE,Callisto Veteran,,
COMBAT_ACHIEVEMENT,ELITE,Unrequired Antifire,,
COMBAT_ACHIEVEMENT,ELITE,Ghost Buster,,
COMBAT_ACHIEVEMENT,ELITE,Cerberus Veteran,,
COMBAT_ACHIEVEMENT,ELITE,Anti-Bite Mechanics,,
COMBAT_ACHIEVEMENT,ELITE,Undying Raid Team,,
COMBAT_ACHIEVEMENT,ELITE,Together We'll Fall,,
COMBAT_ACHIEVEMENT,ELITE,Shayzien Specialist,,
COMBAT_ACHIEVEMENT,ELITE,Redemption Enthusiast,,
COMBAT_ACHIEVEMENT,ELITE,Perfectly Balanced,,
COMBAT_ACHIEVEMENT,ELITE,Mutta-diet,,
COMBAT_ACHIEVEMENT,ELITE,Kill It with Fire,,
COMBAT_ACHIEVEMENT,ELITE,Dancing with Statues,,
COMBAT_ACHIEVEMENT,ELITE,Cryo No More,,
COMBAT_ACHIEVEMENT,ELITE,Chambers of Xeric Veteran,,
COMBAT_ACHIEVEMENT,ELITE,Blizzard Dodger,,
COMBAT_ACHIEVEMENT,ELITE,Dust Seeker,,
COMBAT_ACHIEVEMENT,ELITE,Chaos Elemental Veteran,,
COMBAT_ACHIEVEMENT,ELITE,Reminisce,,
COMBAT_ACHIEVEMENT,ELITE,Commander Zilyana Veteran,,
COMBAT_ACHIEVEMENT,ELITE,Hot on Your Feet,,
COMBAT_ACHIEVEMENT,ELITE,Finding the Weak Spot,,
COMBAT_ACHIEVEMENT,ELITE,Corporeal Beast Veteran,,
COMBAT_ACHIEVEMENT,ELITE,Chicken Killer,,
COMBAT_ACHIEVEMENT,ELITE,Corrupted Gauntlet Veteran,,
COMBAT_ACHIEVEMENT,ELITE,"3, 2, 1 - Mage",,
COMBAT_ACHIEVEMENT,ELITE,Wolf Puncher,,
COMBAT_ACHIEVEMENT,ELITE,Gauntlet Veteran,,
COMBAT_ACHIEVEMENT,ELITE,Egniol Diet,,
COMBAT_ACHIEVEMENT,ELITE,Crystalline Warrior,,
COMBAT_ACHIEVEMENT,ELITE,"3, 2, 1 - Range",,
COMBAT_ACHIEVEMENT,ELITE,From One King to Another,,
COMBAT_ACHIEVEMENT,ELITE,Death to the Seer King,,
COMBAT_ACHIEVEMENT,ELITE,Toppling the Diarchy,,
COMBAT_ACHIEVEMENT,ELITE,Death to the Warrior King,,
COMBAT_ACHIEVEMENT,ELITE,Rapid Succession,,
COMBAT_ACHIEVEMENT,ELITE,Death to the Archer King,,
COMBAT_ACHIEVEMENT,ELITE,If Gorillas Could Fly,,
COMBAT_ACHIEVEMENT,ELITE,Hitting Them Where It Hurts,,
COMBAT_ACHIEVEMENT,ELITE,Exposed Doom,,
COMBAT_ACHIEVEMENT,ELITE,Doom Crawler,,
COMBAT_ACHIEVEMENT,ELITE,Doom Adept,,
COMBAT_ACHIEVEMENT,ELITE,Duke Sucellus Speed-Trialist,,
COMBAT_ACHIEVEMENT,ELITE,Duke Sucellus Adept,,
COMBAT_ACHIEVEMENT,ELITE,I was here first!,,
COMBAT_ACHIEVEMENT,ELITE,Furball,,
COMBAT_ACHIEVEMENT,ELITE,Denied,,
COMBAT_ACHIEVEMENT,ELITE,Fragment of Seren Speed-Trialist,,
COMBAT_ACHIEVEMENT,ELITE,Galvek Speed-Trialist,,
COMBAT_ACHIEVEMENT,ELITE,Ourg Freezer II,,
COMBAT_ACHIEVEMENT,ELITE,General Graardor Veteran,,
COMBAT_ACHIEVEMENT,ELITE,Hard Hitter,,
COMBAT_ACHIEVEMENT,ELITE,Glough Speed-Trialist,,
COMBAT_ACHIEVEMENT,ELITE,Perfect Grotesque Guardians,,
COMBAT_ACHIEVEMENT,ELITE,Grotesque Guardians Veteran,,
COMBAT_ACHIEVEMENT,ELITE,Grotesque Guardians Speed-Trialist,,
COMBAT_ACHIEVEMENT,ELITE,From Dusk...,,
COMBAT_ACHIEVEMENT,ELITE,Done before Dusk,,
COMBAT_ACHIEVEMENT,ELITE,Plant-Based Diet,,
COMBAT_ACHIEVEMENT,ELITE,Hespori Speed-Trialist,,
COMBAT_ACHIEVEMENT,ELITE,The Bane of Demons,,
COMBAT_ACHIEVEMENT,ELITE,K'ril Tsutsaroth Veteran,,
COMBAT_ACHIEVEMENT,ELITE,Demonic Defence,,
COMBAT_ACHIEVEMENT,ELITE,Prayer Smasher,,
COMBAT_ACHIEVEMENT,ELITE,Kalphite Queen Veteran,,
COMBAT_ACHIEVEMENT,ELITE,Insect Deflection,,
COMBAT_ACHIEVEMENT,ELITE,Ten-tacles,,
COMBAT_ACHIEVEMENT,ELITE,Kree'arra Veteran,,
COMBAT_ACHIEVEMENT,ELITE,Leviathan Speed-Trialist,,
COMBAT_ACHIEVEMENT,ELITE,Leviathan Adept,,
COMBAT_ACHIEVEMENT,ELITE,High Hitter,,
COMBAT_ACHIEVEMENT,ELITE,Nex Veteran,,
COMBAT_ACHIEVEMENT,ELITE,Nex Survivors,,
COMBAT_ACHIEVEMENT,ELITE,Versatile Drainer,,
COMBAT_ACHIEVEMENT,ELITE,Phantom Muspah Veteran,,
COMBAT_ACHIEVEMENT,ELITE,Phantom Muspah Speed-Trialist,,
COMBAT_ACHIEVEMENT,ELITE,Can't Escape,,
COMBAT_ACHIEVEMENT,ELITE,Phosani's Veteran,,
COMBAT_ACHIEVEMENT,ELITE,No time to pray,,
COMBAT_ACHIEVEMENT,ELITE,Scorpia Veteran,,
COMBAT_ACHIEVEMENT,ELITE,Up for the Challenge,,
COMBAT_ACHIEVEMENT,ELITE,Demon Evasion,,
COMBAT_ACHIEVEMENT,ELITE,Perfect Hueycoatl,,
COMBAT_ACHIEVEMENT,ELITE,Hueycoatl Veteran,,
COMBAT_ACHIEVEMENT,ELITE,Hueycoatl Speed-Trialist,,
COMBAT_ACHIEVEMENT,ELITE,Mimic Veteran,,
COMBAT_ACHIEVEMENT,ELITE,Sleep Tight,,
COMBAT_ACHIEVEMENT,ELITE,Nightmare Veteran,,
COMBAT_ACHIEVEMENT,ELITE,Nightmare (Solo) Speed-Trialist,,
COMBAT_ACHIEVEMENT,ELITE,Nightmare (5-Scale) Speed-Trialist,,
COMBAT_ACHIEVEMENT,ELITE,Explosion!,,
COMBAT_ACHIEVEMENT,ELITE,Theatre of Blood Veteran,,
COMBAT_ACHIEVEMENT,ELITE,They Won't Expect This,,
COMBAT_ACHIEVEMENT,ELITE,Pass It On,,
COMBAT_ACHIEVEMENT,ELITE,"Nylocas, On the Rocks",,
COMBAT_ACHIEVEMENT,ELITE,No-Pillar,,
COMBAT_ACHIEVEMENT,ELITE,Just To Be Safe,,
COMBAT_ACHIEVEMENT,ELITE,Don't Look at Me!,,
COMBAT_ACHIEVEMENT,ELITE,Chally Time,,
COMBAT_ACHIEVEMENT,ELITE,"Attack, Step, Wait",,
COMBAT_ACHIEVEMENT,ELITE,Appropriate Tools,,
COMBAT_ACHIEVEMENT,ELITE,Anticoagulants,,
COMBAT_ACHIEVEMENT,ELITE,Thermonuclear Veteran,,
COMBAT_ACHIEVEMENT,ELITE,Spec'd Out,,
COMBAT_ACHIEVEMENT,ELITE,Hazard Prevention,,
COMBAT_ACHIEVEMENT,ELITE,Tomb Explorer,,
COMBAT_ACHIEVEMENT,ELITE,Perfect Het,,
COMBAT_ACHIEVEMENT,ELITE,Perfect Crondis,,
COMBAT_ACHIEVEMENT,ELITE,Perfect Apmeken,,
COMBAT_ACHIEVEMENT,ELITE,No skipping allowed,,
COMBAT_ACHIEVEMENT,ELITE,I'm in a rush,,
COMBAT_ACHIEVEMENT,ELITE,Helpful spirit who?,,
COMBAT_ACHIEVEMENT,ELITE,Hardcore Tombs,,
COMBAT_ACHIEVEMENT,ELITE,Hardcore Raiders,,
COMBAT_ACHIEVEMENT,ELITE,Dropped the ball,,
COMBAT_ACHIEVEMENT,ELITE,Down Do Specs,,
COMBAT_ACHIEVEMENT,ELITE,Novice Tomb Raider,,
COMBAT_ACHIEVEMENT,ELITE,Expert Tomb Explorer,,
COMBAT_ACHIEVEMENT,ELITE,Unending Torment,,
COMBAT_ACHIEVEMENT,ELITE,Two Times the Torment,,
COMBAT_ACHIEVEMENT,ELITE,Through Fire and Flames,,
COMBAT_ACHIEVEMENT,ELITE,Rapid Reload,,
COMBAT_ACHIEVEMENT,ELITE,TzHaar-Ket-Rak's Speed-Trialist,,
COMBAT_ACHIEVEMENT,ELITE,The II Jad Challenge,,
COMBAT_ACHIEVEMENT,ELITE,Facing Jad Head-on III,,
COMBAT_ACHIEVEMENT,ELITE,Half-Way There,,
COMBAT_ACHIEVEMENT,ELITE,Fight Caves Veteran,,
COMBAT_ACHIEVEMENT,ELITE,Facing Jad Head-on,,
COMBAT_ACHIEVEMENT,ELITE,A Near Miss!,,
COMBAT_ACHIEVEMENT,ELITE,Vardorvis Speed-Trialist,,
COMBAT_ACHIEVEMENT,ELITE,Vardorvis Adept,,
COMBAT_ACHIEVEMENT,ELITE,Venenatis Veteran,,
COMBAT_ACHIEVEMENT,ELITE,Vet'eran,,
COMBAT_ACHIEVEMENT,ELITE,Zombie Destroyer,,
COMBAT_ACHIEVEMENT,ELITE,Vorkath Veteran,,
COMBAT_ACHIEVEMENT,ELITE,Stick 'em With the Pointy End,,
COMBAT_ACHIEVEMENT,ELITE,Whisperer Speed-Trialist,,
COMBAT_ACHIEVEMENT,ELITE,Whisperer Adept,,
COMBAT_ACHIEVEMENT,ELITE,Tentacular,,
COMBAT_ACHIEVEMENT,ELITE,Yama Speed-Trialist,,
COMBAT_ACHIEVEMENT,ELITE,Yama Adept,,
COMBAT_ACHIEVEMENT,ELITE,Back so soon?,,
COMBAT_ACHIEVEMENT,ELITE,Zalcano Veteran,,
COMBAT_ACHIEVEMENT,ELITE,The Spurned Hero,,
COMBAT_ACHIEVEMENT,ELITE,Team Player,,
COMBAT_ACHIEVEMENT,ELITE,Perfect Zalcano,,
COMBAT_ACHIEVEMENT,ELITE,Zulrah Veteran,,
COMBAT_ACHIEVEMENT,ELITE,Zulrah Speed-Trialist,,
COMBAT_ACHIEVEMENT,ELITE,Snake. Snake!? Snaaaaaake!,,
COMBAT_ACHIEVEMENT,ELITE,Snake Rebound,,
COLLECTION_LOG,MASTER,Infernal Cape,,
COLLECTION_LOG,MASTER,Get 3 new uniques from easy clues,,
COLLECTION_LOG,MASTER,Get 3 new uniques from easy clues,,
COLLECTION_LOG,MASTER,Get 3 new uniques from easy clues,,
COLLECTION_LOG,MASTER,Get 3 new uniques from easy clues,,
COLLECTION_LOG,MASTER,Get 3 new uniques from easy clues,,
COLLECTION_LOG,MASTER,Get 3 new uniques from medium clues,,
COLLECTION_LOG,MASTER,Get 3 new uniques from medium clues,,
COLLECTION_LOG,MASTER,Get 3 new uniques from medium clues,,
COLLECTION_LOG,MASTER,Get 3 new uniques from medium clues,,
COLLECTION_LOG,MASTER,Get 3 new uniques from medium clues,,
COLLECTION_LOG,MASTER,Get 3 new uniques from medium clues,,
COLLECTION_LOG,MASTER,Get 3 new uniques from hard clues,,
COLLECTION_LOG,MASTER,Get 3 new uniques from hard clues,,
COLLECTION_LOG,MASTER,Get 3 new uniques from hard clues,,
COLLECTION_LOG,MASTER,Get 3 new uniques from hard clues,,
COLLECTION_LOG,MASTER,Get 3 new uniques from hard clues,,
COLLECTION_LOG,MASTER,Get 3 new uniques from hard clues,,
COLLECTION_LOG,MASTER,1 Minigame log slot,,
COLLECTION_LOG,MASTER,1 Minigame log slot,,
COLLECTION_LOG,MASTER,1 Minigame log slot,,
COLLECTION_LOG,MASTER,1 Minigame log slot,,
